1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是

150. 经产妇，29岁，妊娠41周，头位，自然临产，产程进展顺利，宫口开大8 cm，胎头棘下2 cm，自然破膜，羊水黄绿，破膜3分钟后孕妇自觉呼吸困难，烦躁，发绀，血压80/40 mmHg，心率126次/分，呼吸45次/分，胎心率100次/分。最可能的诊断是
   A. 胎盘早剥
 ->B. 羊水栓塞
   C. 子痫
   D. 子宫破裂
   E. 哮喘发作

151. 经产妇，29岁，妊娠41周，头位，自然临产，产程进展顺利，宫口开大8 cm，胎头棘下2 cm，自然破膜，羊水黄绿，破膜3分钟后孕妇自觉呼吸困难，烦躁，发绀，血压80/40 mmHg，心率126次/分，呼吸45次/分，胎心率100次/分。应以下述哪种方法终止妊娠
 ->A. 剖宫产
   B. 密切观察等待经阴分娩
   C. 穿颅术
   D. 产钳助产
   E. 缩宫素引产
解析：则上先改善呼吸循环衰竭，待病情好转后再处理分娩，发生在第一产程期间，应行剖宫产。

152. 患者，女，24岁，人工流产术后1周，突然阴道出血增多，伴腹痛，无发热;查体:子宫稍大，质软，压痛，双侧附件区未扪及异常。该患者目前最应该进行的操作是
   A. 输血
 ->B. 清宫
   C. 抗炎治疗
   D. 剖腹探查
   E. 肌注催产素

153. 患者，女，24岁，人工流产术后1周，突然阴道出血增多，伴腹痛，无发热;查体:子宫稍大，质软，压痛，双侧附件区未扪及异常。如果该患者检查了所有的项目，结果提示:尿hCG弱阳性，血hCG128mIU/ml时，盆腔超声检查提示：子宫切面内径5.2cm×3.8cm×5.3cm，宫腔内可见2.3cm×1.8cm的强光团，周围可见点状血流信号，双侧附件区未见异常回声，陶氏腔可见前后径1.2cm无回声区。血常规示：WBC 9.2×10<sup>9</sup>/L，NE 73%，HGB 85g/L，PLT 212×10<sup>12</sup>/L，腹部平片无明显异常。该患者最可能的诊断是
   A. 漏吸
   B. 异位妊娠
   C. 滋养液细胞疾病
 ->D. 人工流产不全
   E. 人工流产术后宫腔感染

154. 患者，女，24岁，人工流产术后1周，突然阴道出血增多，伴腹痛，无发热;查体:子宫稍大，质软，压痛，双侧附件区未扪及异常。该患者目前首先该做的检查是
   A. 血hCG
   B. 尿hCG
 ->C. 盆腔超声
   D. 血常规
   E. 腹部平片

155. 25岁已婚妇女，停经75日，阴道中等量流血4日伴发热。昨日阴道排出一块肉样组织，今晨突然大量阴道流血。查血压80/60mmHg，体温38.2℃，脉搏116次/分。子宫如妊娠2个月大，有压痛，宫口通过一指松，阴道分泌物明显臭味。血白细胞总数20.5×10<sup>9</sup>/L，HB<sub>6</sub>8g/L。本例应诊断感染合并
   A. 先兆流产
   B. 难免流产
 ->C. 不全流产
   D. 稽留流产
   E. 完全流产

156. 25岁已婚妇女，停经75日，阴道中等量流血4日伴发热。昨日阴道排出一块肉样组织，今晨突然大量阴道流血。查血压80/60mmHg，体温38.2℃，脉搏116次/分。子宫如妊娠2个月大，有压痛，宫口通过一指松，阴道分泌物明显臭味。血白细胞总数20.5×10<sup>9</sup>/L，HB<sub>6</sub>8g/L。本例除抗休克外，还需进行的紧急处理是
   A. 大量输液、输血
   B. 注射宫缩剂
   C. 抗生素大剂量静滴
 ->D. 钳夹出宫腔内妊娠物
   E. 立即进行彻底清宫

157. 36岁，孕6产2。因停经41周，胎膜破裂于2日前，阵发性腹痛6小时入院。宫口开大2厘米，因宫缩乏力静脉滴注缩宫素，宫口迅速开大，1小时30分钟后胎儿经阴道娩出。诊断为羊水栓塞。经用缩宫素、氨甲苯酸、地塞米松，输新鲜血、葡萄糖酐40和冻干健康人血浆及注射肝素和多巴胺等治疗，产妇仍处于昏睡状态，阴道流血不止，血不凝压降至30/0mmHg，心率150次/分。为了挽救产妇生命，应采取
   A. 结扎髂总动脉
   B. 继续应用缩宫素和输新鲜血
   C. 子宫纱布条填塞
 ->D. 输新鲜血同时切除子宫
   E. 按摩子宫

158. 36岁，孕6产2。因停经41周，胎膜破裂于2日前，阵发性腹痛6小时入院。宫口开大2厘米，因宫缩乏力静脉滴注缩宫素，宫口迅速开大，1小时30分钟后胎儿经阴道娩出。诊断为羊水栓塞。该产妇可能会出现的症状、体征有
 ->A. 忽感胸闷、呼吸困难，口唇发绀，血压下降
   B. 腹部剧痛，牙关紧闭，四肢抽搐
   C. 下肢水肿，血压升高，出现蛋白尿
   D. 面色苍白，血压降低，心率加快，周身潮湿
   E. 胸闷气短、呼吸困难，口唇发绀，半卧位

159. 36岁，孕6产2。因停经41周，胎膜破裂于2日前，阵发性腹痛6小时入院。宫口开大2厘米，因宫缩乏力静脉滴注缩宫素，宫口迅速开大，1小时30分钟后胎儿经阴道娩出。诊断为羊水栓塞。胎儿娩出10分钟后。胎盘胎膜娩出。20分钟后，产妇阴道开始多量流血，3分钟内出血达500ml，血不凝，血压迅速下降。此时应首先考虑
   A. 会阴Ⅲ度裂伤伴活动性出血
   B. 子宫破裂
   C. 子宫收缩乏力
 ->D. 发生DIC
   E. 胎盘粘连

160. 女性，30岁，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅。妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。若已确诊为子宫内膜异位症，该患者的治疗方式错误的是
   A. 药物治疗控制病情后，使用人工授精助孕
   B. 直接行体外受精-胚胎移植术助孕
 ->C. 一直口服避孕药
   D. 使用孕三烯酮治疗3～6个月后指导其自然怀孕
   E. 使用亮丙瑞林皮下注射治疗3～6个月后指导其自然怀孕

161. 女性，30岁，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅。妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。为进一步确诊，应首选的检查为
   A. 子宫内膜病理检查
   B. 基础体温测定
 ->C. 腹腔镜检查
   D. 输卵管碘油造影
   E. 剖腹探查

162. 女性，30岁，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅。妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。以下处理不正确的是
   A. 行B型超声检查
   B. 行腹腔镜检查
   C. 试用假孕疗法
   D. 试用妇康片治疗
 ->E. 行宫腔镜检查

163. 38岁初孕妇，妊35周，头先露，因l周来水肿，两天来头晕头痛、视物不清，检查BP160/110mmHg，尿蛋白（++）而住院，未孕前有过血压140/90mmHg。最可能的诊断是
   A. 妊娠合并慢性高血压
   B. 子痫合并HELLP综合征
 ->C. 慢性高血压合并子痫前期
   D. 子痫前期合并高血压脑病
   E. 慢性高血压合并HELLP综合征

164. 38岁初孕妇，妊35周，头先露，因l周来水肿，两天来头晕头痛、视物不清，检查BP160/110mmHg，尿蛋白（++）而住院，未孕前有过血压140/90mmHg。该孕妇应给予以下哪项处理
   A. 立即剖宫产终止妊娠
 ->B. 积极治疗24～48小时后行剖宫产
   C. 积极治疗24小时后行引产
   D. 积极治疗至36周后引产
   E. 若无胎儿窘迫可继续妊娠

165. 26岁初产妇，妊娠40周，规律宫缩8小时入院。查：髂棘间径25cm，骶耻外径20cm，坐骨结节间径7.5cm。枕右前位，胎心134次/分，肛查宫口开大4cm，胎头宫口开大4cm。3小时后产妇呼叫腹痛难忍，检查宫缩1～2分钟一次，持续45秒，胎心102次/分，子宫下段压痛明显。肛查宫口开大5cm，胎头宫口开大5cm，胎头“0”。此时产程受阻的原因主要是
   A. 骨盆入口狭窄
   B. 扁平骨盆
   C. 中骨盆狭窄
 ->D. 骨盆出口狭窄
   E. 漏斗骨盆

166. 26岁初产妇，妊娠40周，规律宫缩8小时入院。查：髂棘间径25cm，骶耻外径20cm，坐骨结节间径7.5cm。枕右前位，胎心134次/分，肛查宫口开大4cm，胎头宫口开大4cm。3小时后产妇呼叫腹痛难忍，检查宫缩1～2分钟一次，持续45秒，胎心102次/分，子宫下段压痛明显。肛查宫口开大5cm，胎头宫口开大5cm，胎头“0”。此时最可能的诊断是
   A. 协调性子宫收缩过强
   B. 不协调性子宫收缩过强
   C. 不协调性子宫收缩乏力
 ->D. 先兆子宫破裂
   E. Ⅲ度胎盘早剥

167. 患者女性，65岁，因外阴瘙痒和出现外阴白斑反复局部药物和物理治疗一年无效，出现外阴肿物2月余而就诊，检查发现，右侧腹股沟可扪及一约2cm×3cm大小淋巴结，质较硬，活动度差，但表面尚光滑。外阴右侧大阴唇可见一约4cm×5cm大小菜花样肿物，表面有溃烂，触之易出血，基底似与骨质相连，活动度差，其余妇科检查未发现异常。如果右侧腹股沟和外阴右侧大阴唇肿物活检组织病理学确诊为恶性肿瘤，按FIGO（2009年手术病理分期）分期标准，它可能属于
   A. ⅠB期
 ->B. Ⅲ期
   C. Ⅱ期
   D. ⅢC期
   E. Ⅳ期

168. 患者女性，65岁，因外阴瘙痒和出现外阴白斑反复局部药物和物理治疗一年无效，出现外阴肿物2月余而就诊，检查发现，右侧腹股沟可扪及一约2cm×3cm大小淋巴结，质较硬，活动度差，但表面尚光滑。外阴右侧大阴唇可见一约4cm×5cm大小菜花样肿物，表面有溃烂，触之易出血，基底似与骨质相连，活动度差，其余妇科检查未发现异常。若患者心、肝、肾、血液功能检查均正常，其首选治疗为
   A. 单纯手术治疗
   B. 化学药物治疗
 ->C. 手术治疗为主，辅以放射治疗
   D. 单纯放射治疗
   E. 免疫治疗

169. 患者女性，65岁，因外阴瘙痒和出现外阴白斑反复局部药物和物理治疗一年无效，出现外阴肿物2月余而就诊，检查发现，右侧腹股沟可扪及一约2cm×3cm大小淋巴结，质较硬，活动度差，但表面尚光滑。外阴右侧大阴唇可见一约4cm×5cm大小菜花样肿物，表面有溃烂，触之易出血，基底似与骨质相连，活动度差，其余妇科检查未发现异常。根据临床表现及体征，临床诊断最有可能是
   A. 外阴乳头瘤
   B. 外阴黑色素瘤
 ->C. 外阴鳞状细胞癌
   D. 硬化性苔藓
   E. 纤维瘤

170. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。为预防产后出血，以下说法错误的是
   A. 正常分娩出血量多数不超过300 ml
   B. 分娩次数＞5次的多产妇易发生宫缩乏力，应及时应用宫缩剂
   C. 胎儿已娩出30分钟，胎盘仍未排出，但出血不多时，应注意排空膀胱
 ->D. 胎盘未全剥离而出血较少时，应行手取胎盘术
   E. 胎盘娩出后出血多时，可经下腹部直接注入宫体肌壁内麦角新碱0.4 mg
解析：胎盘剥离及排出方式有胎儿面娩出式和母体面娩出式两种，母体面娩出式的特点是先有较多量阴道流血，胎盘后排出，切忌在胎盘尚未完全剥离时用手按揉下压宫底或牵拉脐带，若检查有副胎盘残留，应在无菌操作下伸手入宫腔取出残留组织，胎盘未全剥离而出血多时，应行手取胎盘术。

171. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。该产妇胎盘剥离方式是
   A. 胎儿面娩出式
 ->B. 母体面娩出式
   C. 胎盘嵌顿
   D. 异常剥离
   E. 以上都不是

172. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。若发现副胎盘残留，正确的处理是
   A. 静脉注射缩宫素促进副胎盘剥离
   B. 经脐静脉快速注入缩宫素
 ->C. 在无菌操作下伸手入宫腔取出残留组织
   D. 等待30分钟待其自然排出
   E. 立即行刮宫术

173. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。以下处理错误的是
 ->A. 接产者用手下压宫底或牵拉脐带协助胎盘剥离
   B. 确认胎盘完全剥离后可协助娩出胎盘
   C. 检查胎盘胎儿面有无血管断裂，及时发现副胎盘
   D. 胎盘娩出后仔细检查软产道有无裂伤
   E. 在胎儿前肩娩出时静注麦角新碱0.2 mg预防产后出血

174. 26岁初孕妇，现妊娠40周，近半月头痛、眼花，今晨出现剧烈头痛并呕吐2次来院就诊。听胎心发现胎心176次/分，此时恰当处置应是
   A. 静脉滴注硫酸镁
   B. 静脉快速滴注甘露醇
   C. 对症处理
 ->D. 立即行剖宫产术
   E. 立即行缩宫素静脉滴注引产

175. 26岁初孕妇，现妊娠40周，近半月头痛、眼花，今晨出现剧烈头痛并呕吐2次来院就诊。为与慢性肾炎鉴别，最有价值的血液检查结果是
   A. 尿素氮值增高
   B. 尿素值增高
   C. 尿酸值增高
   D. 肌酸值增高
 ->E. 肌酐值增高

176. 26岁初孕妇，现妊娠40周，近半月头痛、眼花，今晨出现剧烈头痛并呕吐2次来院就诊。具有最重要参考价值的病史是
 ->A. 既往无头痛史
   B. 既往血压正常
   C. 有高血压家族史
   D. 有患病毒性肝炎史
   E. 有多次泌尿系统感染史

177. 女性，28岁，痛经3年，进行性加重，G<sub>4</sub>P<sub>2</sub>。妇科检查：子宫正常大小，活动差，子宫直肠凹部位触及2个痛性硬结节，右侧附件区触及4 cm直径大小囊性肿物，有一定的活动度，无明显压痛。为进一步支持诊断，首选经济较为可靠的辅助检查方法是
   A. X线摄片
 ->B. B型超声
   C. CT
   D. MRI
   E. 腹腔镜检查

178. 女性，28岁，痛经3年，进行性加重，G<sub>4</sub>P<sub>2</sub>。妇科检查：子宫正常大小，活动差，子宫直肠凹部位触及2个痛性硬结节，右侧附件区触及4 cm直径大小囊性肿物，有一定的活动度，无明显压痛。本病例右侧附件区囊性肿物最可能是
   A. 卵巢黄体囊肿
   B. 卵巢滤泡囊肿
 ->C. 卵巢子宫内膜异位囊肿
   D. 多囊卵巢综合征
   E. 输卵管卵巢囊肿

179. 女性，28岁，痛经3年，进行性加重，G<sub>4</sub>P<sub>2</sub>。妇科检查：子宫正常大小，活动差，子宫直肠凹部位触及2个痛性硬结节，右侧附件区触及4 cm直径大小囊性肿物，有一定的活动度，无明显压痛。引起该病例痛经的主要原因是
   A. 右侧卵巢囊肿周期性破裂
   B. 子宫强烈收缩
 ->C. 子宫直肠四部位结节病灶
   D. 有排卵性月经
   E. 黄体萎缩不全，经期过长

180. 女性，28岁，痛经3年，进行性加重，G<sub>4</sub>P<sub>2</sub>。妇科检查：子宫正常大小，活动差，子宫直肠凹部位触及2个痛性硬结节，右侧附件区触及4 cm直径大小囊性肿物，有一定的活动度，无明显压痛。考虑到安全、有效、经济的治疗原则，综合考虑该病例恰当的治疗应首选
 ->A. 避孕药治疗
   B. 腹腔镜治疗
   C. GnRH-a治疗
   D. 开腹手术治疗
   E. 随访观察

181. 孕妇，32岁，第二胎，妊娠34周，出现皮肤瘙痒、巩膜黄染一周，无其他不适。检查血压140/90mmHg，ALT120单位，前次妊娠有同样发作史，产后黄疸自然消退。为明确诊断，应首选以下哪项检查
   A. 总胆红素
   B. 总胆固醇
 ->C. 血清胆酸
   D. 尿胆素
   E. 麝香草酚浊度试验

182. 孕妇，32岁，第二胎，妊娠34周，出现皮肤瘙痒、巩膜黄染一周，无其他不适。检查血压140/90mmHg，ALT120单位，前次妊娠有同样发作史，产后黄疸自然消退。下列诊断哪项可能性大
   A. 妊娠高血压导致肝损害
   B. 急性病毒性肝炎
   C. 妊娠急性脂肪肝
 ->D. 妊娠肝内胆汁淤积
   E. 药物性肝炎

183. 孕妇，32岁，第二胎，妊娠34周，出现皮肤瘙痒、巩膜黄染一周，无其他不适。检查血压140/90mmHg，ALT120单位，前次妊娠有同样发作史，产后黄疸自然消退。若是传染性肝炎，必定表现有
   A. 黄疸
   B. ALT明显升高
   C. HbsAg（+）
   D. 胆固醇升高
 ->E. 恶心、呕吐

184. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。此疾病属于
   A. 遗传性疾病
 ->B. 先天性疾病
   C. 家族性疾病
   D. 多基因病
   E. 染色体病

185. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。该孕妇应重点排查胎儿下列哪种疾病
   A. 脑积水
   B. 先天愚型
   C. 胎儿发育迟缓
   D. 胎儿心血管系统畸形
 ->E. 开放性神经管缺陷

186. 孕妇，36岁，曾生育脊膜膨出患儿，本次妊娠8周，来院做产前检查。可检测胎儿染色体的产前诊断方法是
   A. 羊水震荡试验
   B. 羊膜腔胎儿造影
   C. B型超声检查
 ->D. 绒毛活检
   E. 测定羊水中AFP值
解析：脊膜膨出为开放性神经管畸形，属先天性疾病。

187. 53岁，绝经4年后出现不规则阴道流血。妇查：宫颈肥大.可见凿陷样溃疡，边缘硬，左侧宫旁有明显浸润，阴道正常。下一步的治疗应为
 ->A. 放疗
   B. 化疗
   C. 广泛性子宫切除
   D. 广泛性子宫切除+盆腔淋巴结清扫术
   E. 化疗+子宫切除

188. 53岁，绝经4年后出现不规则阴道流血。妇查：宫颈肥大.可见凿陷样溃疡，边缘硬，左侧宫旁有明显浸润，阴道正常。按国际临床分期应归为
   A. ⅡA期
 ->B. ⅡB期
   C. ⅢA期
   D. ⅢB期
   E. Ⅳ期

189. 53岁，绝经4年后出现不规则阴道流血。妇查：宫颈肥大.可见凿陷样溃疡，边缘硬，左侧宫旁有明显浸润，阴道正常。该患者最可能的诊断为
   A. 子宫内膜癌
 ->B. 宫颈癌
   C. 宫颈息肉
   D. 子宫肌瘤
   E. 老年性阴道炎

190. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分最可能的诊断是
   A. 子宫穿孔
   B. 羊水栓塞
   C. 术中出血多
 ->D. 人工流产综合反应
   E. 诱发心脏病发作

191. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分应采取何项措施
   A. 强心、利尿、扩血管
   B. 立即注射缩宫素
   C. 尽快钳取宫腔内容物、
   D. 给予氧气吸入
 ->E. 静脉注射阿托品

192. 女性，27岁，因停经57天，B超确定宫内妊娠，行人工流产术过程中，突感胸闷，头晕。查：血压90/60 mmHg，脉搏50次/分上述患者反应发生的主要原因是
   A. 人工流产中出血过多
   B. 人工流产中子宫穿孔
   C. 人工流产中吸宫不全
   D. 人工流产的患者有心脏病
 ->E. 人流过程中对子宫或宫颈局部刺激引起迷走神经反应

193. 23岁初产妇，妊娠39周，规律宫缩3小时，枕右前位，胎心136次/分，骨盆外测量未见异常，胎儿头S<sup>-1</sup>，宫口未开，B型超声测胎头双顶径值为9.6cm，羊水平段3cm。本例应诊断为
   A. 胎儿生长受限
   B. 头盆相对不称
 ->C. 正常分娩经过
   D. 子宫收缩乏力
   E. 第一产程延长

194. 23岁初产妇，妊娠39周，规律宫缩3小时，枕右前位，胎心136次/分，骨盆外测量未见异常，胎儿头S<sup>-1</sup>，宫口未开，B型超声测胎头双顶径值为9.6cm，羊水平段3cm。当胎头下降S<sup>+3</sup>，宫口开大5cm，此时最恰当的处理应是
   A. 行剖宫产术
   B. 静脉滴注缩宫素
   C. 让产妇用腹压
   D. 温肥皂水灌肠
 ->E. 人工破膜

195. 23岁初产妇，妊娠39周，规律宫缩3小时，枕右前位，胎心136次/分，骨盆外测量未见异常，胎儿头S<sup>-1</sup>，宫口未开，B型超声测胎头双顶径值为9.6cm，羊水平段3cm。此时最恰当的处置应是
   A. 行剖宫产术
   B. 静脉滴注缩宫素
 ->C. 严密观察产程情况
   D. 肌内注射维生素K1
   E. 缓慢静注能量合剂

196. 42岁妇女，月经量多5年，发现中度贫血就诊，月经周期缩短经期延长。检查子宫增大如孕10周，质地硬，表面不平，子宫右侧可及6cm直径包块，质硬可活动，与子宫分不开，无压痛。可能的诊断为
   A. 卵巢颗粒细胞瘤
   B. 卵巢纤维瘤
 ->C. 子宫多发肌瘤
   D. 子宫腺肌症
   E. 子宫内膜异位症

197. 42岁妇女，月经量多5年，发现中度贫血就诊，月经周期缩短经期延长。检查子宫增大如孕10周，质地硬，表面不平，子宫右侧可及6cm直径包块，质硬可活动，与子宫分不开，无压痛。为明确诊断，首选哪项辅助检查
   A. 测血清CA125
   B. 性激素测定
   C. 盆腔CT检查
   D. 腹腔镜检查
 ->E. 盆腔彩超检查

198. 42岁妇女，月经量多5年，发现中度贫血就诊，月经周期缩短经期延长。检查子宫增大如孕10周，质地硬，表面不平，子宫右侧可及6cm直径包块，质硬可活动，与子宫分不开，无压痛。对其最佳的治疗方案为
   A. 药物对症治疗
   B. 肿物剥除术
   C. 单附件切除
 ->D. 子宫全切术
   E. 子宫+双附件切除

199. 初孕妇，妊38周，头痛、视物模糊1周，血压160/110mmHg，尿蛋白5g/24h，尿雌三醇5.9mg/24h，监护结果：胎心晚期减速。此病最易合并
   A. 前置胎盘
   B. 阴道静脉曲张破裂
   C. 帆状胎盘血管前置破裂
   D. 子宫颈息肉
 ->E. 胎盘早剥

200. 初孕妇，妊38周，头痛、视物模糊1周，血压160/110mmHg，尿蛋白5g/24h，尿雌三醇5.9mg/24h，监护结果：胎心晚期减速。应诊断为
   A. 妊娠期高血压疾病
 ->B. 子痫前期
   C. 子痫
   D. 妊娠合并肝炎
   E. 妊娠合并慢性肾炎

201. 初孕妇，妊38周，头痛、视物模糊1周，血压160/110mmHg，尿蛋白5g/24h，尿雌三醇5.9mg/24h，监护结果：胎心晚期减速。此时恰当处理是
   A. 改善胎盘功能，维持妊娠
   B. 治疗妊娠期高血压疾病，症状好转后剖宫产
 ->C. 治疗妊娠期高血压疾病症状，同时立即剖宫产
   D. 缩宫素引产
   E. 治疗妊娠期高血压疾病待病情好转后引产

202. 女性，53岁，绝经2年，G<sub>0</sub>P<sub>0</sub>，有糖尿病史。绝经后阴道流血2个月余，量似以往月经量。检查无明显阳性体征。最可能的病变是
   A. 阴道炎
   B. 子宫颈癌
 ->C. 子宫内膜癌
   D. 卵巢肿瘤
   E. 输卵管癌

203. 女性，53岁，绝经2年，G<sub>0</sub>P<sub>0</sub>，有糖尿病史。绝经后阴道流血2个月余，量似以往月经量。检查无明显阳性体征。子宫内膜癌Ⅰ期，下述不需行盆腔淋巴结切除及腹主动脉旁淋巴结取样的情况是
   A. 可疑的腹主动脉旁及盆腔淋巴结转移
   B. 特殊病理类型
   C. 子宫内膜样腺癌G3
   D. 肌层浸润深度≥1/2
 ->E. 癌灶累及宫腔面积不足50%

204. 29岁女性，结婚4年不孕，月经规律，量中等，近2年痛经，需服止痛药物。妇科检查:子宫后位稍大、活动欠佳，双侧附件区扪及约6cm×4cm×4cm大小的包块，不活动，右侧宫配韧带可触及2个黄豆大小的硬结，有触痛。若患者月经近干净时突然发生剧烈性下腹痛，应首先考虑
   A. 卵巢肿瘤蒂扭转
 ->B. 卵巢巧克力囊肿破裂
   C. 急性盆腔炎
   D. 异位妊娠
   E. 黄体破裂

205. 29岁女性，结婚4年不孕，月经规律，量中等，近2年痛经，需服止痛药物。妇科检查:子宫后位稍大、活动欠佳，双侧附件区扪及约6cm×4cm×4cm大小的包块，不活动，右侧宫配韧带可触及2个黄豆大小的硬结，有触痛。为预防子宫内膜异位症的发生，下列哪项是不正确的
   A. 经期尽量不做妇科检查
 ->B. 输卵管通畅试验应于经前3～7天进行
   C. 经期避免性交
   D. 宫颈管粘连引起经血滞留，及时手术治疗
   E. 行子宫肌壁间肌瘤剥除术时，缝针避免穿过内层

206. 29岁女性，结婚4年不孕，月经规律，量中等，近2年痛经，需服止痛药物。妇科检查:子宫后位稍大、活动欠佳，双侧附件区扪及约6cm×4cm×4cm大小的包块，不活动，右侧宫配韧带可触及2个黄豆大小的硬结，有触痛。如果该患者后穹隆穿刺抽出陈旧性血液约3ml，该患者的最佳治疗方案是
   A. 镇痛治疗
   B. 解痉治疗
   C. 抗炎治疗
 ->D. 手术治疗
   E. 输血、补液治疗

207. 62岁，绝经10年，阴道流血1个月，宫颈正常，诊刮病理为：子宫内膜癌，宫腔深9.5cm，子宫活动轻度受限，左附件增厚呈结节状。下一步治疗应选择
   A. 放疗
 ->B. 放疗+手术治疗
   C. 手术治疗
   D. 化疗
   E. 孕酮类药物治疗

208. 62岁，绝经10年，阴道流血1个月，宫颈正常，诊刮病理为：子宫内膜癌，宫腔深9.5cm，子宫活动轻度受限，左附件增厚呈结节状。其分期应为
   A. ⅠA
   B. ⅠB
   C. Ⅱ
 ->D. Ⅲ
   E. Ⅳ

209. 初孕妇，妊娠40周，持续剧烈腹痛5小时入院。贫血貌，血压130/80mmHg，脉搏120次/分，子宫硬，不松弛，有局限性压痛，胎位不清，胎心未闻及，阴道少量流血。肛查宫口未开。本例最正确处理是
   A. 人工破膜，滴注缩宫素引产
   B. 抢救休克，滴注缩宫素引产
 ->C. 立即剖宫产终止妊娠
   D. 抢救休克，因胎死宫内不急于引产
   E. 抢救休克，不急于终止妊娠

210. 初孕妇，妊娠40周，持续剧烈腹痛5小时入院。贫血貌，血压130/80mmHg，脉搏120次/分，子宫硬，不松弛，有局限性压痛，胎位不清，胎心未闻及，阴道少量流血。肛查宫口未开。本例可以排除的诊断是
   A. 妊娠40周，胎死宫内
 ->B. 低张性子宫收缩乏力
   C. 继发性贫血
   D. 重度子痫前期
   E. 胎盘早剥

211. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性粒细胞0.75。产后第4日，双乳房胀，乳汁排流不畅，最常见原因是
   A. 进食少
   B. 卧床不活动
   C. 未及早按摩、热敷乳房
   D. 未给新生儿早吸吮、多吸吮
 ->E. 乳头凹陷

212. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性粒细胞0.75。本例产后第3日，乳房胀痛，无红肿，乳汁少，伴低热，首选措施应是
   A. 芒硝敷乳房
   B. 生麦芽煎汤喝
   C. 用吸奶器吸乳汁
 ->D. 让新生儿多吸吮双乳
   E. 少喝汤水

213. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性粒细胞0.75。本例最可能的诊断是
   A. 产后子宫内膜炎
   B. 子宫肌炎
   C. 子宫肌瘤红色变性
 ->D. 产后宫缩痛
   E. 卵巢囊肿蒂扭转

214. 女性，60岁，绝经7年，阴道流血淋漓不尽15天就诊。妇检外阴阴道正常，宫颈光滑，子宫正常大小，双附件无异常。盆腔超声检查提示宫腔内膜厚1.5cm，宫腔内可见不均匀强回声伴宫腔内积液。患者，50岁，阴道镜检宫颈取材病理所见为CINⅢ级，采取哪种治疗最合适
   A. 激光治疗
   B. 电费治疗
   C. 冷冻治疗
   D. 宫颈锥切术
 ->E. 全子宫切除术

215. 女性，60岁，绝经7年，阴道流血淋漓不尽15天就诊。妇检外阴阴道正常，宫颈光滑，子宫正常大小，双附件无异常。盆腔超声检查提示宫腔内膜厚1.5cm，宫腔内可见不均匀强回声伴宫腔内积液。最可能的诊断是
 ->A. 子宫内膜炎
   B. 宫颈癌
   C. 老年性阴道炎
   D. 子宫内膜癌
   E. 子宫内膜息肉

216. 女性，60岁，绝经7年，阴道流血淋漓不尽15天就诊。妇检外阴阴道正常，宫颈光滑，子宫正常大小，双附件无异常。盆腔超声检查提示宫腔内膜厚1.5cm，宫腔内可见不均匀强回声伴宫腔内积液。为明确诊断，进行以下哪项辅助检查最可靠
   A. 阴道细胞学检查
