1. 医德评价的依据是
解析：<img src="https://exam.mvwchina.com/upload/2016/12/1920xx04jx.jpg "/>

118. 简明急性生理学评分系统的评分内容包括
 ->A. 生理学变量
 ->B. 年龄
 ->C. 住院类型
 ->D. 慢性疾病
   E. 是否手术

119. 颅底骨折可引起下列哪些病变
 ->A. 脑脊液鼻漏或耳漏
 ->B. 脑神经损伤
 ->C. 气颅或张力性气颅
 ->D. 外伤性低颅压综合征
 ->E. 颈动脉-海绵窦瘘

120. 下列选项中属于镇静、镇痛治疗指征的是
 ->A. 疼痛
 ->B. 躁动
 ->C. 焦虑
 ->D. 谵妄
 ->E. 睡眠障碍

121. 心搏、呼吸骤停的判断包括
   A. 瞳孔大小、对光反射情况
 ->B. 触摸大动脉搏动
 ->C. 判断有无意识
 ->D. 有无自主呼吸
 ->E. 肠鸣音

122. 可用于肺动脉高压治疗的药物包括
 ->A. 钙通道阻滞药
 ->B. 一氧化氮吸入
 ->C. 前列环素
 ->D. 内皮素受体拮抗药
   E. 磷酸二酯酶抑制药

123. 腹腔间室综合征导致消化系统病理生理改变描述正确的是
 ->A. 肠黏膜血流减少
 ->B. 肠道通透性增加，肠源性内毒素血症
 ->C. 肠壁淋巴回流明显下降
 ->D. 组织间隙水肿和肠壁毛细血管压力增加
 ->E. 肠道病理变化反之可加重腹腔间室综合征

124. 评价脑死亡的步骤是
 ->A. 确定脑死亡的先决条件，即明确诊断的对象和前提
 ->B. 排除脑死亡样状态，即排除可逆性昏迷病人。
 ->C. 确定无自主呼吸及脑干反射
 ->D. 必要的确定性试验：如EEG、TCD等
 ->E. 一定的观察时限

125. 理想的镇静药物具备以下特点
 ->A. 起效快，剂量-效应可预测
 ->B. 半衰期短，无蓄积
 ->C. 对呼吸循环抑制最小
   D. 代谢方式可依赖肝肾功能
 ->E. 停药后能迅速恢复

126. 肠内营养的途径包括
 ->A. 经鼻胃管途径
 ->B. 经鼻空肠置管
 ->C. 经皮内镜下胃造口
 ->D. 经皮内镜下空肠造口术
 ->E. 术中胃/空肠造口

127. 反映组织灌注的指标是
 ->A. 乳酸
   B. 动脉氧分压
   C. 混合静脉血氧饱和度
 ->D. 毛细血管再充盈时间
 ->E. 皮肤出现花斑

128. 以下可发生肾后性急性肾衰竭的疾病包括
 ->A. 一侧输尿管结石
 ->B. 前列腺肥大
 ->C. 前列腺癌
 ->D. 尿道结石
 ->E. 盆腔肿瘤

129. 第二次预防医学革命采用的主要方法是
   A. 预防接种
 ->B. 改善环境
   C. 杀菌灭虫
 ->D. 自我保健
 ->E. 戒除不良生活方式

130. 器官功能障碍逻辑性评价系统中涉及肾脏的评价指标包括
 ->A. 尿量
 ->B. 肌酐
 ->C. 尿素氮
   D. 肾小球滤过率
   E. 以上都是

131. 下列脑干反射中，属于脑干生理反射的是
 ->A. 嚼肌反射
 ->B. 头眼水平反射
 ->C. 头眼垂直反射
 ->D. 睫脊反射
   E. 角膜下颌反射

132. 肝功能衰竭临床表现包括
 ->A. 重度乏力
 ->B. 黄疸进行性加重
 ->C. 严重的消化道症状
 ->D. 肝肺综合征
 ->E. 肝肾综合征

133. 子痫患者为控制抽搐需立即处理时，可选用以下哪种药物
 ->A. 吗啡
 ->B. 冬眠合剂
   C. 5%葡萄糖盐水
 ->D. 硫酸镁
 ->E. 哌替啶

134. 以下哪些部位的感染会导致Sepsis
 ->A. 皮肤软组织感染
 ->B. 腹腔感染
 ->C. 血源性感染
 ->D. 泌尿系感染
 ->E. 颅内感染

135. 对于肾替代治疗的描述，正确的是
 ->A. 血流动力学稳定
 ->B. 溶质清除率高
 ->C. 改善营养支持
 ->D. 清除炎性介质
   E. 以上说法都不对

136. 轻、中度COPD急性加重的治疗包括
 ->A. 止咳、祛痰
   B. 低流量吸氧
 ->C. 解痉平喘
   D. 强心利尿
   E. 机械通气

137. 休克时细胞代谢障碍表现为
 ->A. ATP产生减少
 ->B. 乳酸产生增加
 ->C. 细胞水肿
   D. 糖原分解减弱
   E. 细胞内高钾

138. 毛细血管渗漏综合征的发病机制有
 ->A. 炎性细胞过度激活
 ->B. 炎性细胞因子的过度释放
 ->C. 毛细血管内皮细胞损伤，血管通透性增高
 ->D. 氧自由基和血小板等在血管壁的聚集直接损伤血管内皮细胞
 ->E. 肺内出现不同程度的渗出导致低氧血症

139. 理想的肿瘤标志物应符合的条件是
 ->A. 敏感性高
 ->B. 特异性高
   C. 肿瘤标志物的浓度和肿瘤大小无关
 ->D. 肿瘤标志物的浓度和转移及恶性程度有关
   E. 以上选项都是

140. 下列属于重度子痫前期的临床表现的是
 ->A. 血压≥160/110 mmHg
 ->B. 24小时尿蛋白定量为5 g
 ->C. 眼底小动脉与小静脉比例为1：3，视网膜水肿，有渗出及出血
 ->D. 头痛，呕吐，上腹部不适
   E. 24小时尿量<800 ml

141. 对于急腹症诊断，当腹腔穿刺出血性液时应考虑
   A. 胃穿孔
 ->B. 急性绞窄性肠梗阻
 ->C. 急性肠系膜动脉栓塞
   D. 肠穿孔
 ->E. 急性坏死性胰腺炎

142. 急性肾衰竭可能出现的代谢改变有
 ->A. 血肌酐升高
 ->B. 高血钾
 ->C. 代谢性酸中毒
   D. 无尿
 ->E. 氮质血症

143. 腹腔脓肿按部位分为
 ->A. 肠间脓肿
 ->B. 盆腔脓肿
   C. 胰周脓肿
 ->D. 膈下脓肿
   E. 以上都不是

144. 临床上腹腔间室综合征的病因包括
 ->A. 大量液体复苏
 ->B. 腹水
 ->C. 急性胃扩张
 ->D. 腹部创伤和腹主动脉瘤破裂
 ->E. 肠梗阻

145. 学会和善于运用什么是医务人员语言修养的要求
 ->A. 礼貌性语言
   B. 专业性语言
 ->C. 保护性语言
   D. 夸张性语言
 ->E. 解释性语言

146. 关于急性肝功能衰竭发病机制，正确的是
 ->A. 病因不同，发病机制不同，同一病因不同、病程阶段，发病机制亦有主次之分
 ->B. 发病机制包括原发性损害和继发性损害
 ->C. 肝细胞急剧坏死同时肝细胞再生能力不足是其发病基础
 ->D. 肝细胞死亡途径包括细胞凋亡和坏死
   E. 肝细胞凋亡特征是细胞核和细胞质固缩，细胞膜完整性破坏，细胞内容物释放，产生继发性炎症反应

147. 以下哪些是氧输送指数减少的病因
 ->A. 低心排血量
 ->B. 缺氧
 ->C. 血容量过低
   D. 甲状腺功能亢进
 ->E. 贫血

148. DIC病理进程中，纤维蛋白原的水平变化下列说法正确的是
 ->A. DIC时纤维蛋白原减少较多见
 ->B. 急性DIC早期纤维蛋白原可升高
   C. 慢性、亚急性DIC纤维蛋白原一定降低
 ->D. 动态观察纤维蛋白原水平更具有临床意义
 ->E. 严重者可呈乏纤维蛋白原血症状态

149. 机械通气中人工气道的管理中正确的是
 ->A. 呼吸机管路可以每周更换一次，若有污染应及时更换
 ->B. 气道湿化时要求进入气道内的气体温度达到37℃，相对湿度100%
   C. 维持人工气道高容低压套囊压力在30～35 cmH<sub>2</sub>O
   D. 气道湿化时要求进入气道内的气体温度达到38℃，相对湿度80%
 ->E. 维持人工气道高容低压套囊压力在25～30 cmH<sub>2</sub>O

150. 应激时脂肪代谢发生改变，以下正确的是
 ->A. 脂肪动员增加
 ->B. 外周组织三酰甘油堆积
   C. 血中三酰甘油水平下降
 ->D. 是主要供能物质
 ->E. 肌肉对脂肪的氧化利用增加

151. ARDS患者，行机械通气，PEEP治疗后，若低氧血症仍不能满意纠正，可采取以下哪些通气方法
 ->A. 液体通气
 ->B. 俯卧位通气
 ->C. 体外膜肺氧合
 ->D. 肺复张手法
 ->E. 反比呼吸

152. 以下关于失水的诊断正确的有
 ->A. 低渗性失水血细胞比容、红细胞计数增高
   B. 高渗性失水尿比重降低
 ->C. 水伴血浆渗透压正常可诊断为等渗性失水
 ->D. 低渗性失水尿钠减少
   E. 失水伴尿钠降低可诊断为低渗性失水

153. 按致伤原因分类，以下创伤的是
 ->A. 刺伤
 ->B. 火器伤
 ->C. 挤压伤
 ->D. 钝挫伤
 ->E. 复合伤

154. 医德义务与政治法律义务的区别在于
   A. 前者是由国家权力机关制定或认可的
   B. 后者是人们自觉自愿履行的义务
 ->C. 前者不以获取某种权利为前提
 ->D. 后者规定医务人员职业活动的基本责任
 ->E. 前者比后者的义务范围更广

155. 肺动脉高压的心电图表现有
   A. VIR/S≤1
 ->B. 额面均电轴≥90°，V5R/S<1
   C. Rv1+Sv5>1.00mV
 ->D. aVRR/S>1
 ->E. 肺性P波

156. 慢性心力衰竭的病理生理改变包括
 ->A. 外周循环阻力增高
   B. 心排血量显著、急剧降低
 ->C. 交感神经系统兴奋
 ->D. 心肌损害
 ->E. 心室重构

157. 肺性脑病的治疗应采用
 ->A. 保持呼吸道通畅
 ->B. 脱水
 ->C. 控制入量
   D. 吸入高浓度氧
 ->E. 静脉滴注呼吸兴奋药

158. 有关多发伤特点，说法正确的是
 ->A. 对于多发伤概念尚无严格界定
 ->B. 创伤后全身反应严重，伤势变化迅速，死亡率高
 ->C. 失血量大，休克发生率
 ->D. 可出现严重低氧血症
   E. 多发伤等同于多处伤

159. 关于肺内支气管与肺动脉的下列描述中哪些正确
 ->A. 肺内支气管一般与肺动脉分支并行
 ->B. 二者的管径大致相等
 ->C. 肺外围一般不能显示支气管的断面
 ->D. 肺外围一般可能显示肺动脉分支的断面
   E. 伴行的支气管可以比相邻肺动脉粗2倍以上

160. 对于肝功能评价，正确的是
 ->A. 血清丙氨酸转氨酶（ALT）和天冬氨酸转氨酶（AST）并非真正的肝功能反映
 ->B. 反映急性肝细胞损伤以ALT最敏感
 ->C. 肝功能衰竭时，血清ALT必然升高明显
   D. 胆红素代谢试验反映肝排泌功能
 ->E. 血清蛋白和凝血酶原时间反映肝合成功能

161. 目前外科手术提倡自体输血，下列哪些是自体输血的优点
 ->A. 防止输血引起的感染性疾病
 ->B. 防止细胞和血浆蛋白抗原引起的同种免疫
 ->C. 防止发生TR—GVHD
 ->D. 减少输血使用量，为社会节约血源
 ->E. 尤其适合稀有血型术中需要输血的患者

162. 重症社区获得性肺炎抗生素的经验性治疗可以选择
   A. 厄他培南静脉滴注+克林霉素静脉滴注
 ->B. 头孢吡肟静脉滴注+环丙沙星静脉滴注
 ->C. 哌拉西林/三唑巴坦静脉滴注+环丙沙星静脉滴注
 ->D. 哌拉西林/三唑巴坦静脉滴注+阿奇霉素静脉滴注
 ->E. 头孢拉定静脉滴注+莫西沙星静脉滴注

163. 决定氧输送的因素有
 ->A. 动脉血氧分压
   B. 动脉血二氧化碳分压
 ->C. 动脉血氧饱和度
 ->D. 组织血流量
 ->E. 动脉血氧含量

164. 房室旁路典型预激综合征的心电图表现是
 ->A. 窦性心律的P-R间期<0.12秒，P波正常
 ->B. 窦性心律的QRS间期≥0.11秒
 ->C. QRS起始部分粗钝，称为预激波△波（delta波）
   D. QRS波群终末部分粗钝（称delta波），起始部分正常
 ->E. 继发性ST-T改变

165. DIC促发因素有
   A. 血小板减少
 ->B. 高凝状态（包括妊娠）
 ->C. 纤溶系统活性降低
 ->D. 单核、吞噬细胞系统受抑制
 ->E. 缺氧、酸中毒、脱水、休克

166. ICU常见消化道出血非胃肠疾病高危因素包括
 ->A. 持续机械通气大于48小时
 ->B. 脑外伤
 ->C. 严重外伤
 ->D. 凝血功能受损
 ->E. 急性脑血管病变

167. 急性肾小管坏死常见的病因是
 ->A. 急性失血性休克
 ->B. 蛇毒、鱼胆及毒蕈等生物毒素中毒
 ->C. 异型输血
 ->D. 急性药物过敏
   E. 急性肾小球性肾炎

168. 下列哪些是ICU医师应具备独立完成的能力
 ->A. 心肺复苏术
 ->B. 人工气道建立与管理
 ->C. 机械通气技术
 ->D. 纤维支气管镜技术
 ->E. 深静脉及动脉置管技术
解析：ICU医师除一般临床监护和治疗技术外，应具备独立完成以下监测与支持技术的能力：心肺复苏术、人工气道建立与管理、机械通气技术、纤维支气管镜技术、深静脉及动脉置管技术、血流动力学监测技术、胸穿、心包穿刺术及胸腔闭式引流术 、电复律与心脏除颤术、床旁临时心脏起搏技术、持续血液净化技术、疾病危重程度评估方法等。

169. 预防工作的特点包括
   A. 个体性
 ->B. 广泛性
 ->C. 前瞻性
 ->D. 复杂性
 ->E. 艰巨性

170. 医德修养的实质在于
   A. 建设社会主义精神文明
   B. 提高医疗质量
 ->C. 用正确的医德观念与错误的医德观念作斗争
 ->D. 不断提高医务人员自身的医德境界
   E. 不断提高医务人员自身的业务水平

171. 浮动胸壁何时需行胸壁内固定手术
 ->A. 有剧烈胸痛或有呼吸困难而难以卧床者
 ->B. 合并有胸内脏器损伤或合并有进行性胸膜外血肿需开胸手术时，可同时行肋骨固定
   C. 范围小的软化胸壁
 ->D. 肋骨骨折处有明显的错位，预测胸廓可能发生变形者
   E. 软化胸壁范围较大，但呼吸平顺

172. 由于高原反应出现呼吸困难，其血氧变化特点有
 ->A. 血氧分压下降
   B. 血氧容量下降
 ->C. 动脉血氧饱和度下降
   D. 动脉-静脉血氧含量差升高
 ->E. 静脉血氧含量下降

173. 右心漂浮导管检查的意义是
 ->A. 评价左右心室功能
 ->B. 区别心源性与非心源性肺水肿
 ->C. 指导扩容、利尿药物疗效观察
 ->D. 采取肺动脉血标本
   E. 诊断细菌性心内膜炎

174. 电复律和电除颤的可能并发症包括
 ->A. 急性肺水肿
 ->B. 皮肤烧伤
 ->C. 低血压
 ->D. 肺动脉栓塞
 ->E. 血清心肌酶增高

175. 诊疗的有效性准则要求
 ->A. 采用符合医学科学规律的医疗手段
 ->B. 力求最佳的医治效果
   C. 不得使用安慰剂
 ->D. 客观评价治疗效果
   E. 大胆使用尚不成熟的新疗法

176. 语言障碍主要与哪些结构相关
 ->A. 额叶
 ->B. 颞叶
   C. 顶叶
   D. 枕叶
   E. 边缘叶

177. 稽留热见于以下感染性疾病
 ->A. 大叶性肺炎
   B. 败血症
   C. 化脓性炎症
 ->D. 斑疹伤寒
   E. 急性肾盂肾炎

178. 危重疾病状态下代谢的改变受激素的调节，以下激素的早期改变正确的是
 ->A. 胰高血糖素升高
 ->B. 儿茶酚胺升高
   C. 胰岛素升高
 ->D. 皮质醇升高
   E. 以上都对

179. 输注大量库存血引起的出血倾向，应采取以下哪些措施
 ->A. 补充10%葡萄糖酸钙
 ->B. 应用止血药物
 ->C. 输新鲜血浆
 ->D. 补充凝血因子
   E. 氢化可的松静脉滴注

180. 冠状动脉介入治疗的适应证
 ->A. 急性sT段抬高心肌梗死发病12小时内
 ->B. 不稳定型心绞痛经积极药物治疗，病情未能稳定
 ->C. 主动脉-冠状动脉旁路移植术后复发心绞痛的患者
 ->D. 介入治疗后心绞痛复发，管腔再狭窄的患者
 ->E. 不稳定型心绞痛的高危患者

181. 下列选项是主观镇静评分的是
 ->A. Ramsay评分
 ->B. Riker镇静躁动评分（SAS）
 ->C. 肌肉活动评分法（MAAS）
   D. 脑电双频指数（BIS）
 ->E. Glasgow昏迷评分

182. 对MARS的治疗，下面哪几种抗生素通常较为有效
   A. 环丙沙星
 ->B. 万古霉素
 ->C. 替考拉宁
   D. 亚胺培南
 ->E. 去甲万古霉素
解析：MRSA是革兰阳性球菌，万古霉素、去甲万古霉素和替考拉宁治疗对其通常有效，故选BCE。AD两项中的抗生素对革兰阳性菌作用不强。

183. 以下哪些是引起呼吸性酸中毒的病因
 ->A. 气胸
 ->B. 胸腔积液
 ->C. 支气管痉挛
   D. 人工呼吸过度
 ->E. COPD

184. 广义创伤常见的致伤因素包括
 ->A. 物理因素
 ->B. 机械因素
 ->C. 化学因素
 ->D. 毒剂
 ->E. 生物因素

185. 判断昏迷患者预后可选择的检查是
 ->A. 脑电图
 ->B. 脑干听觉诱发电位
 ->C. 体感诱发电位
   D. 肌电图
 ->E. 运动诱发电位

186. 治疗急性心力衰竭可以使用
 ->A. 洋地黄
 ->B. 呋塞米
 ->C. 血管扩张药
   D. β受体阻滞药
 ->E. 氨茶碱

187. 腹腔间室综合征导致心血管系统病理生理改变描述正确的是
 ->A. 胸腔内压显著升高，回心血量明显减少
 ->B. 心排血量减少
 ->C. 中心静脉压、肺动脉压、肺动脉楔压升高
 ->D. 心脏顺应性下降，收缩力减弱
 ->E. 每搏输出量减少，心率增快

188. 消化道出血的病理生理改变，正确的是
 ->A. 可致血容量显著减少
 ->B. 使下丘脑-垂体肾上腺轴强烈兴奋
 ->C. 可使组织器官灌注不足
 ->D. 儿茶酚胺释放增多
 ->E. 肾素-血管紧张素-醛固酮系统激活

189. 中枢神经系统感染的主要病原体可以是
 ->A. 病毒
 ->B. 细菌
 ->C. 寄生虫
 ->D. 真菌
 ->E. 螺旋体

190. 血液净化管路的建立应满足哪些要求
 ->A. 有充足的血流量
 ->B. 操作简便
 ->C. 根据患者病情及个体差异选择置管途径
 ->D. 尽量减少并发症
 ->E. 方便护理

191. 以下指标可以反映机体营养状态的是
 ->A. 血清前白蛋白
   B. 血糖
   C. 血三酰甘油
 ->D. 体重
 ->E. 淋巴细胞计数

192. 以下何种心律失常听诊节律整齐
 ->A. 三度房室传导阻滞
   B. 二度Ⅰ型房室传导阻滞
 ->C. 固定比例房室传导的房扑
   D. 多源性房速
   E. 心房颤动

193. 文明礼貌行医的意义包括
 ->A. 促进建立良好的医患关系
 ->B. 增加病人对医务人员的信任感
   C. 使患者完全听从医者的意见
   D. 给病人以心理上的安慰支持
 ->E. 消除病人的身体疾患

194. 下属哪些检查用于诊断肺动脉高压
 ->A. 胸部CT
 ->B. 右心漂浮导管术
 ->C. 超声心动图
   D. 6分钟步行距离试验
 ->E. 肺放射性核素灌注扫描

195. 属于COPD急性加重的临床表现包括
 ->A. 气促加重
 ->B. 痰量增加
 ->C. 痰变脓性
   D. 晕厥
 ->E. 发热

196. 孕39周，羊水Ⅲ度粪染，出生时1分钟，Apgar评3分。复苏抢救时首先进行
   A. 立即气管插管进行正压给氧
 ->B. 立即气管插管，接胎粪吸引管尽快清理呼吸道，然后再行气管插管内正压给氧
   C. 评估患儿有无活力，再决定是否气管插管
 ->D. 如心率<60/分钟，进行心脏按压
   E. 擦干新生儿保暖

197. 预激综合征伴宽QRS波性，心动过速发作药物治疗可选用
 ->A. 普鲁卡因胺
 ->B. 普罗帕酮
   C. 利多卡因
   D. 维拉帕米
   E. 洋地黄

198. 结核性脑膜炎抗结核治疗主要用药包括
 ->A. 异烟肼
 ->B. 利福平
 ->C. 链霉素
 ->D. 乙胺丁醇
 ->E. 吡嗪酰胺

199. 梗阻性休克的诊断中正确的是
 ->A. 常见的病因是：心脏压塞、肺栓塞
 ->B. CVP明显升高
 ->C. 心排血量明显减少
   D. 外周阻力明显降低
 ->E. 组织灌注差

200. 中心静脉导管相关性感染中，致病菌通常来自
 ->A. 导管外表面定植
 ->B. 导管内表面定植
   C. 远隔部位感染血行传播至导管处
 ->D. 静脉药物污染
 ->E. 输液管路污染
解析：导管相关性感染都是致病菌以导管为门户侵入机体的，因此除C选项以外都对。

201. 霍乱弧菌引起的肠道局部黏膜免疫是霍乱保护性免疫的基础，是因为
   A. 肠腔中出现保护性的IgG肠毒素抗体
   B. 肠腔中出现保护性的IgM肠毒素抗体
 ->C. 肠腔中的SlgA可凝集病菌，使其失去动力
 ->D. 肠腔中的SIgA可与菌毛结合，阻止病菌黏附
 ->E. 肠腔中的SIgA可与霍乱肠毒素B亚单位结合，阻断肠毒素与小肠上皮细胞受体作用

202. 外周静脉血培养标本的留取，以下哪些正确
   A. 老年病人宜多次、少量（每次1～5 ml）采血以提高培养阳性率
 ->B. 采血尽量在使用抗生素之前
 ->C. 增加采血次数及采血量可以提高培养阳性率
 ->D. 可疑菌血症或真菌菌血症，血培养持续阴性，可能为罕见的或苛养的微生物感染
 ->E. 血标本要求采血后立即送检，如不能立即送检，室温保存

203. 提高ARDS患者氧分压水平的方法有
 ->A. 提高吸入氧浓度
   B. 提高潮气量
 ->C. 适当提高PEEP水平
   D. 增加吸呼比（1：E≥1：2）
   E. 应用支气管扩张药

204. ICU医师需要掌握重症患者重要器官、系统功能监测和支持的理论与技能包括
 ->A. 呼吸衰竭
 ->B. 心功能不全、严重心律失常
 ->C. 急性肾功能不全
 ->D. 中枢神经系统功能障碍
 ->E. 严重肝功能障碍

205. 以下哪些可能是血源性感染的临床表现
 ->A. 体温小于36℃
 ->B. 寒战
 ->C. 肝脾大
 ->D. 无明确的感染病灶
 ->E. 皮疹或出血点

206. 医务人员廉洁行医就应做到
 ->A. 自觉遵纪守法
 ->B. 杜绝以医谋私现象
   C. 免费为病人提供服务
   D. 放弃个人的物质利益
 ->E. 不贪图个人私利钱财

207. 以下哪些是中心静脉压的组成部分
 ->A. 右心室充盈压
 ->B. 静脉内容量
 ->C. 静脉收缩压和张力
 ->D. 静脉毛细血管压
   E. 左心室充盈压

208. 以下脑梗死急性期的血压管理正确的是
   A. 收缩压小于180 mmHg或舒张压小于110 mmHg时，需要降压
 ->B. 收缩压在185～210 mmHg或舒张压在115～120 mmHg时，不必急降压，密切观察血压变化
   C. 收缩压大于220 mmHg或者舒张压大于120 mmHg，不需要降压
   D. 收缩压大于220 mmHg或者舒张压大于120 mmHg，需要立即降压
 ->E. 收缩压小于180 mmHg或舒张压小于110 mmHg时，不需要降压

209. 器官功能障碍逻辑性评价系统中涉及血液系统的评价指标包括
 ->A. 血小板
   B. 血红蛋白
 ->C. 白细胞
   D. 凝血4项
   E. 以上都是

210. 我国常见的咯血原因
 ->A. 肺结核
 ->B. 支气管扩张
   C. 支气管结石
 ->D. 肺癌
 ->E. 风湿性心脏病二尖瓣狭窄

211. 外伤后胸壁软化是由于
 ->A. 多根肋骨骨折合并胸骨骨折
 ->B. 多根多处肋骨骨折
   C. 两根以上肋骨骨折
   D. 肺挫伤增加呼吸肌做功
 ->E. 多根肋骨骨折合并肋骨与肋软骨交界处分裂

212. 休克早期机体通过哪些代偿，使回心血量增加而引起“自我输血”作用
 ->A. 容量血管收缩
 ->B. 动-静脉吻合支开放
 ->C. 肝脾储血库收缩
   D. 微静脉痉挛解除，淤滞在微循环的血液回流
   E. 微循环直接通路开放

213. 对急性冠脉综合征的初始治疗包括
 ->A. 氧疗
 ->B. 160～325 mg非肠溶阿司匹林嚼服或溶剂口服
 ->C. 在阿司匹林、溶栓等的基础上可加用氯吡格雷300 mg
 ->D. 持续心电监护
 ->E. 建立静脉通道

214. 目前常用的透析生物膜具有较高的生物相容性，是指
 ->A. 对白细胞的激活作用弱
   B. 化学合成材料
 ->C. 激活补体作用轻微
 ->D. 血小板活化作用弱
   E. 膜孔径增大

215. 产后出血经按摩、药物及压迫止血无效需结扎血管止血可行
 ->A. 结扎子宫动脉上行支
 ->B. 结扎子宫动脉
 ->C. 结扎髂内动脉
   D. 结扎髂外静脉
   E. 以上均不正确

216. 代谢支持是营养治疗在代谢亢进状态下的策略，以下哪些是代谢支持的目的
 ->A. 支持免疫功能
 ->B. 调理代谢紊乱
   C. 获得正氮平衡
 ->D. 供给能量和营养物质的需求
 ->E. 提高抗感染能力

217. 肾性急性肾功能不全的病因包括
 ->A. 持续肾缺血
 ->B. 急性肾中毒
   C. 尿路梗阻
 ->D. 血红蛋白和肌红蛋白对肾小管的阻塞
 ->E. 急性肾实质性疾病

218. 以下哪项不是MODS“二次打击”的原因
 ->A. 大手术
 ->B. 休克
   C. 感染
 ->D. 创伤
 ->E. 失血

219. 关于多脏器功能障碍评分系统中计算氧合指数描述不正确的是
 ->A. 需要考虑机械通气
 ->B. 通气方式
 ->C. 使用PEEP
 ->D. PEEP大小
   E. 吸入氧流量

220. 重症病人的代谢过程和正常状态下差别很大，应激时蛋白质的代谢表现为
 ->A. 肌肉蛋白分解增加
   B. 内脏蛋白合成增加
 ->C. 以分解代谢为主
 ->D. 急性期蛋白合成增加
   E. 氮的排泄减少

221. 动脉穿刺技术的并发症
 ->A. 血栓形成
 ->B. 动脉空气栓塞
 ->C. 局部渗血、出血和血肿
 ->D. 局部或全身感染
   E. 急性心肌梗死

222. 下列哪些不是咯血病因
   A. 肺脓肿
 ->B. 胸膜炎
   C. 肺梗死
 ->D. 气胸
   E. 支气管肺癌

223. 妊娠期高血压疾病患者应用利尿药的适应证是
 ->A. 肺水肿
 ->B. 脑水肿
 ->C. 急性心力衰竭
   D. 血细胞比容>0.35
 ->E. 全身水肿

224. 医患关系中，属于非技术关系的是
 ->A. 道德关系
 ->B. 利益关系
   C. 科学关系
 ->D. 文化关系
 ->E. 价值关系

225. 妊娠期高血压疾病子痫前期终止妊娠的指征以下正确的是
 ->A. 子痫前期患者经积极治疗24～48小时仍无明显好转者
 ->B. 子痫前期患者孕周已超过34周
 ->C. 子痫前期患者孕龄不足34周，胎盘功能减退，胎儿已成熟者
 ->D. 子痫前期患者，孕龄不足34周，胎盘功能减退，胎儿尚未成熟者，可用地塞米松促胎肺成熟后终止妊娠
   E. 子痫控制后立即行剖宫产术终止妊娠

226. 以下关于Sepsis时器官功能障碍的参数，描述正确的是
   A. PaO<sub>2</sub>/FiO<sup>2</sup><200急性少尿[尿量<0.5 ml/（kg·h）]，肌酐增高
 ->B. 每日>44.20 μmol/L
   C. 凝血异常（INR>2或APTT>80秒）
 ->D. 血小板减少（<100×10<sup>9</sup>/L）
 ->E. 高胆红素血症（血浆总胆红素>70 μmol/L）

227. 以下关于胸外按压的说法正确的是
 ->A. 按压部位为双侧乳头连线中点，即胸骨下半部
 ->B. 按压幅度为至少5 cm或胸廓前后径1/3
 ->C. 按压频率至少为100次/min，尽可能减少按压中断（少于10 s）
 ->D. 按压/通气比为30：2
   E. 按压/通气比单人施救为15：2，双人施救为30：2
解析：2010年美国AHA心肺复苏指南中指出不论单人施救还是双人施救，按压/通气比均为30：2。

228. 一般来说，下列哪些患者可以转出ICU
 ->A. 患者生命体征平稳，已经进行康复锻炼
 ->B. 在未来24 h内病情恶化的可能性极低
 ->C. 血流动力学稳定，任何的液体丢失均在普通病房可控制的范围内
 ->D. 导致患者转入的因素已被控制或不再重要
 ->E. 终止治疗仅需要基础护理及止痛药的患者
解析：<img src="https://exam.mvwchina.com/upload/2016/12/1920xx04jx.jpg "/>

229. 哮喘急性发作可采用无创机械通气的指征是
 ->A. pH7.35、PaO<sub>2</sub>55 mmHg、PaCO<sub>2</sub>46 mmHg
   B. pH7.25、PaO<sub>2</sub>50 mmHg、PaCO<sub>2</sub>69 mmHg
 ->C. 呼吸严重困难、意识清楚
   D. 呼吸严重困难、意识模糊
   E. 以上都对

230. 以下哪些因素使氧消耗指数增加
 ->A. 酸中毒
 ->B. 癫痫发作
   C. 低体温
 ->D. 疼痛
 ->E. 激动

231. 血管活性药物对循环功能的主要影响
 ->A. 对血管功能的影响
 ->B. 对心肌收缩力的影响
 ->C. 心脏变时效应
   D. 容量状态的评价
   E. 血管活性药物的评价

232. 关于纤维支气管镜检查操作流程的表述，正确的是
   A. 术前禁食2～3小时
   B. 术后如患者无不适可立即进食
 ->C. 进镜途径可选择经鼻腔、经口或经插管的气管导管
 ->D. 可使用2%的利多卡因或1%丁卡因局麻气道
   E. 先检查患侧后检查健侧

233. 伤寒可出现下列哪些临床表现
 ->A. 肝功能异常
 ->B. 急性血管内溶血
 ->C. 心肌炎
 ->D. 消化道出血
 ->E. 脑脊液压力升高

234. 以下有关血管内导管相关感染的预防描述正确的是
 ->A. 在进行导管相关操作时，必须严格无菌操作
 ->B. 正确的手部消毒是减少导管相关血行感染的有效措施
   C. 定期更换中心静脉导管
   D. 使用抗生素涂层导管
 ->E. 全身抗生素的使用对预防导管相关血行感染并无益处

235. COPD急性加重并呼吸衰竭采用有创机械通气治疗的依据是
   A. 轻中度呼吸困难（RR20～25/分钟）
